LP,DP,Port_Outgoing_Rake,Plant_Incoming_Rake
8.9,8.98,9.26,8.89
7.5,7.3,8.02,6.96
8.7,9.06,9.21,8.88
8.7,9.06,8.95,9.5
7.8,7.96,7.58,8.32
8.5,9.11,9.4,8.57
7.7,7.76,8.42,7.98
7.7,7.71,8.15,7.03
7.4,7.28,7.7,8.2
8.63,8.54,7.23,7.84
7.9,7.88,8.1,8.5
7.3,7.67,7.9,8.5
8.5,8.28,8.67,8.67
7.4,7.8,14.99,7.32
7.8,7.82,7.98,8.34
8.9,8.98,9.49,9.27
8.5,9.37,9.57,8.6
7.1,7.3,7.53,7.36
10.6,10.72,10.42,9.62
10.6,10.72,10.34,10.53
7.1,7.25,7.43,6.69
10.4,10.8,10.84,10.84
7.6,7.74,7.59,8.44
8.9,8.92,8.76,8.75
8.5,9.37,9.15,9.47
7.8,8.08,8.03,8.1
7.9,7.9,7.78,7.2
8.5,9.37,8.98,8.16
7.9,7.88,10.67,7.91
7.5,7.44,8.13,7.93
7.5,7.44,8.19,8.08
7.7,7.93,7.79,8.01
7.8,7.93,8.23,7.98
7.5,7.62,7.9,7.47
7.6,7.93,7.8,8.53
7.8,7.82,7.77,9.29
7.4,7.3,7.38,8.24
7.8,8.08,8.02,6.55
7.7,7.93,7.86,7.63
7.9,8.23,8.61,8.76
7.7,7.93,7.89,8.79
7.5,7.31,7.42,7.11
7.7,7.76,7.79,8.09
7.5,7.3,8.02,8.19
7.9,7.9,7.42,7.67
7.5,7.44,8.08,7.62
8.5,9.37,9.57,8.36
8.5,9.37,9.63,8.42
7.3,7.67,7.89,7.68
7.9,7.9,7.75,7.6
8.5,8.28,9.47,8.1
7.8,7.82,8.18,8.23
8.4,8.62,8.25,8.68
7.4,7.8,15.34,7.97
7.8,8.08,7.99,7.33
8.9,8.98,8.69,8.79
7.4,7.3,7.36,7.35
7.1,7.25,7.44,7.34
7.4,7.3,7.24,7.55
7.4,7.3,7.2,6.88
7.4,7.76,7.52,7.85
7.9,7.9,7.91,8.12
7.9,7.9,7.68,7.69
7.3,7.67,8.1,7.31
8.5,9.37,9.63,8.58
8.9,8.86,10.68,8.89
8.5,9.11,9.5,8.47
10.4,10.8,10.49,10.19
10.4,10.8,10.74,9.0
7.8,8.08,8.1,7.14
8.9,8.86,8.46,8.88
7.7,7.76,8.08,7.99
7.4,7.28,7.35,7.35
8.5,9.11,9.28,8.6
7.7,7.93,8.32,7.0
7.9,8.3,8.05,8.0
7.6,7.93,7.76,7.87
8.4,8.62,8.46,8.31
8.4,8.62,7.98,8.32
7.6,7.93,7.84,7.85
7.5,7.62,7.77,7.22
7.6,7.93,7.76,7.74
8.4,8.62,8.4,8.61
9.7,9.35,9.45,9.62
8.63,8.54,9.57,9.19
8.63,8.54,9.31,9.54
7.5,7.44,7.96,7.49
7.7,7.76,9.04,7.88
7.7,7.71,7.85,6.8
7.9,8.23,8.16,7.62
7.7,8.29,7.4,8.09
7.5,7.3,7.83,8.47
7.5,7.31,7.65,6.65
8.5,9.11,9.62,8.33
7.7,8.29,7.68,8.37
7.9,8.23,8.1,7.73
7.8,8.08,7.86,6.56
7.7,7.76,8.13,7.98
7.9,7.9,7.26,7.36
8.9,8.92,9.51,8.56
7.9,7.9,7.56,7.91
7.9,7.9,7.86,8.12
7.3,7.67,7.53,7.97
7.9,7.9,8.2,7.54
7.7,8.29,7.86,7.65
8.5,8.28,8.95,9.13
8.9,8.98,8.55,8.83
8.63,8.54,9.04,8.22
7.4,7.3,7.26,7.71
7.1,7.25,7.2,7.46
10.6,10.72,10.78,9.68
7.1,7.25,7.36,7.03
7.4,7.3,7.35,8.1
7.1,7.25,7.33,6.85
7.4,7.3,7.23,8.35
8.63,8.54,9.33,11.03
7.3,7.67,8.14,7.21
7.3,7.67,7.88,6.54
8.63,8.54,8.18,7.78
8.5,9.37,8.9,8.52
7.1,7.25,7.85,7.4
7.6,7.74,7.49,8.06
7.8,7.93,7.93,8.6
7.8,7.93,8.54,7.47
7.8,7.93,7.69,8.14
7.9,8.3,7.75,7.96
9.7,9.35,9.7,10.79
7.3,7.17,7.66,8.14
7.8,7.82,7.98,8.01
7.3,7.17,7.89,7.9
7.3,7.17,7.91,7.39
9.7,9.35,9.51,9.72
7.1,7.25,7.09,7.26
7.9,7.84,8.89,8.36
8.9,8.86,7.72,9.0
7.9,8.3,8.3,8.03
7.5,7.31,7.2,7.54
7.7,8.29,8.44,7.85
7.7,8.29,8.27,8.14
7.7,8.29,7.78,8.26
7.9,7.84,8.57,8.43
7.7,7.71,7.9,7.43
7.4,7.28,7.86,6.79
8.63,8.54,7.56,11.28
7.9,7.9,7.42,7.34
8.7,9.06,8.99,9.59
8.9,8.92,9.18,8.99
7.5,7.3,7.77,7.83
7.9,7.9,8.13,4.8
7.4,7.8,15.36,8.06
7.8,7.82,7.67,8.75
7.9,8.23,8.42,7.61
7.4,7.28,7.18,7.49
7.5,7.44,7.39,8.12
7.3,7.67,7.69,7.65
7.5,7.44,8.21,7.34
7.6,7.74,7.69,7.56
7.1,7.25,7.3,6.74
7.1,7.25,7.46,7.25
7.4,7.3,7.14,6.97
7.1,7.25,7.25,7.25
7.1,7.25,7.41,7.07
8.9,8.98,9.1,9.87
7.5,7.44,7.41,7.46
7.9,7.9,7.57,7.05
8.5,9.37,9.4,8.94
7.3,7.67,8.25,7.22
7.9,7.9,7.83,7.02
7.9,7.84,7.96,8.22
7.8,7.93,7.7,8.27
7.5,7.3,7.85,7.16
7.9,7.9,7.85,7.25
8.9,8.86,9.45,9.59
7.8,8.08,8.25,6.81
7.5,8.05,8.0,7.87
7.6,7.93,8.13,8.36
7.3,7.17,7.09,7.84
7.4,7.8,7.66,7.32
8.4,8.62,9.05,9.23
7.6,7.74,7.81,8.26
7.7,7.71,8.06,7.47
8.9,8.86,8.9,9.04
7.8,7.93,8.25,7.95
7.7,8.29,7.75,8.05
7.7,8.29,8.38,9.52
7.7,8.29,7.83,8.25
7.5,7.44,7.86,7.95
8.5,9.11,8.68,8.65
7.7,8.29,7.79,7.99
7.7,7.93,8.12,7.07
7.5,7.44,8.15,7.25
7.8,8.08,8.05,7.49
7.8,8.08,8.01,7.91
8.9,8.86,8.86,8.67
7.7,7.76,8.42,9.11
7.9,7.9,7.93,8.04
7.9,7.9,7.86,7.42
8.5,9.37,9.71,8.95
7.1,7.3,6.79,7.57
7.1,7.3,7.56,7.65
8.5,8.28,9.19,8.64
8.5,8.28,8.95,8.62
7.5,7.62,7.51,8.06
7.4,7.8,15.58,7.65
7.9,8.23,8.44,8.45
7.7,7.71,7.95,6.55
8.9,8.86,8.28,8.9
8.5,8.28,8.81,9.89
8.9,8.98,8.57,9.58
10.6,10.72,9.98,11.2
8.63,8.54,9.42,9.11
7.6,7.74,7.51,7.9
7.6,7.74,7.92,8.05
8.9,8.98,8.9,9.25
10.6,10.72,10.51,10.64
7.4,7.3,7.28,7.3
7.6,7.74,7.42,7.3
7.9,7.9,8.03,8.83
8.5,9.37,9.55,8.29
8.5,9.37,9.42,8.6
8.5,8.28,8.13,8.42
7.1,7.3,6.95,7.41
7.9,8.16,8.55,8.12
7.5,7.3,7.26,7.36
8.5,9.37,9.2,8.54
7.4,7.3,7.16,6.97
7.4,7.3,7.21,7.07
8.9,8.86,9.23,9.27
7.8,7.93,8.06,8.24
7.8,7.93,7.97,8.25
7.9,7.88,7.76,7.52
7.8,8.08,8.04,7.51
7.7,8.29,8.36,8.39
7.3,7.17,7.2,8.18
9.7,9.35,9.15,9.51
7.8,7.82,7.77,8.15
9.7,9.35,9.61,10.25
7.5,7.62,7.82,7.4
7.6,7.74,7.66,8.53
7.4,7.76,7.78,8.34
7.9,7.84,8.31,8.24
7.8,8.08,8.13,6.68
8.5,9.11,9.17,8.77
7.5,7.31,7.63,7.77
7.5,7.31,7.42,7.09
7.7,8.29,7.93,8.1
7.7,8.29,8.78,7.99
7.9,7.84,7.79,8.09
7.7,7.76,7.73,8.55
7.5,7.3,7.82,7.58
8.5,9.37,9.45,8.69
8.5,9.37,8.73,9.16
7.9,7.9,7.96,7.22
8.5,8.28,8.74,9.58
7.9,8.23,8.31,9.36
7.9,8.3,8.21,7.7
7.7,8.29,8.06,7.91
8.5,8.28,8.82,8.53
8.5,8.28,9.31,8.79
7.5,7.44,8.12,7.61
7.9,8.16,8.69,8.01
7.8,7.93,8.16,8.24
7.1,7.25,7.3,7.31
7.4,7.3,7.1,7.45
7.4,7.3,7.2,8.68
7.4,7.76,7.67,8.32
7.4,7.3,7.25,7.26
10.4,10.8,10.77,10.02
8.63,8.54,9.26,8.85
8.7,9.06,8.8,9.15
8.5,9.37,9.6,8.25
7.4,7.8,7.69,7.59
8.5,9.37,9.12,8.35
10.6,11.15,10.76,10.92
10.2,10.02,10.08,9.7
10.2,9.84,10.23,8.85
9.5,9.75,9.94,8.3
10.2,10.02,10.15,9.84
10.1,10.05,10.59,10.31
9.6,9.38,8.89,9.65
9.6,9.38,8.3,8.82
10.2,10.51,10.2,10.14
9.7,10.0,10.19,11.09
9.7,10.0,11.2,10.77
10.5,10.82,10.36,11.01
9.7,10.0,10.22,10.06
10.0,9.8,9.77,10.11
9.7,10.0,10.08,11.58
10.2,10.37,10.25,10.82
9.8,9.64,9.72,9.26
10.6,11.15,10.49,10.93
9.7,8.81,9.25,9.76
10.5,10.43,10.7,10.93
10.3,10.65,10.41,10.93
9.7,8.81,9.28,9.75
10.9,10.84,10.76,9.96
10.4,9.87,10.25,9.56
7.4,10.4,10.35,10.36
7.4,10.4,10.47,10.14
7.4,10.4,10.44,10.49
10.1,10.05,10.34,10.49
10.6,11.0,10.44,10.41
9.4,9.55,8.88,8.23
10.1,10.13,9.68,8.84
10.6,10.46,10.55,10.44
9.8,9.64,9.6,9.86
10.6,10.22,10.2,11.01
10.2,10.22,9.05,9.3
10.2,10.22,10.65,9.06
10.6,10.46,10.48,9.41
9.5,9.93,9.2,9.9
10.6,10.73,10.26,11.23
10.2,10.47,10.09,11.63
9.6,10.14,9.99,10.15
10.9,10.84,10.91,11.29
10.6,11.15,10.06,11.15
10.5,10.43,10.4,10.49
10.2,10.51,10.25,10.56
9.9,9.73,9.69,9.44
10.6,10.65,10.43,10.41
10.5,10.82,10.88,11.11
10.5,10.82,10.21,10.63
10.6,10.22,10.15,9.63
9.2,9.4,9.86,9.59
10.5,10.43,10.92,11.01
10.6,11.0,10.39,10.78
9.4,8.91,8.86,10.62
10.3,10.22,10.74,10.85
9.8,9.63,9.63,9.96
10.9,10.84,10.79,10.92
9.8,9.63,9.81,10.36
9.8,9.63,9.64,10.69
7.4,10.4,10.21,10.31
7.4,10.4,10.67,11.16
10.6,10.73,10.44,11.27
10.2,9.84,10.05,9.92
10.1,10.14,10.05,9.83
10.4,9.95,10.41,9.9
9.8,9.64,9.51,9.95
10.2,9.91,9.91,10.51
10.3,10.1,9.9,9.9
10.3,10.1,10.05,10.84
10.3,10.1,9.92,10.45
9.5,9.75,9.65,9.72
10.6,11.15,10.68,10.76
9.5,9.93,9.4,9.94
9.4,8.91,9.25,7.75
10.2,10.51,10.61,10.69
10.2,10.51,10.26,10.29
10.5,10.82,10.11,10.37
10.0,9.8,9.83,11.04
10.5,10.82,10.92,10.0
9.7,10.0,10.03,10.72
10.0,9.8,9.85,10.21
9.9,9.73,9.66,9.46
9.8,9.64,9.29,9.63
10.2,10.37,10.39,11.07
9.8,9.64,9.88,10.39
10.1,10.13,10.2,9.66
10.5,10.43,10.58,11.21
9.4,8.91,8.88,10.2
10.1,10.05,10.28,10.66
9.2,9.4,9.35,10.23
10.9,10.84,10.65,11.08
9.5,9.75,9.65,10.07
10.6,10.46,10.29,10.22
7.4,10.4,10.59,9.83
7.4,10.4,10.56,10.1
10.6,10.65,10.5,11.04
7.4,10.4,10.15,9.72
10.6,10.65,10.66,11.57
9.4,9.55,8.77,9.62
10.3,10.22,10.54,10.75
10.5,10.43,11.18,10.32
10.2,10.22,10.56,9.91
9.7,9.85,7.38,10.4
9.8,9.64,9.91,9.42
9.8,9.64,9.55,10.48
10.2,10.35,10.1,11.01
9.8,9.64,9.66,9.18
9.8,9.64,9.64,8.86
10.4,9.95,9.98,10.82
10.4,9.95,10.05,9.04
9.6,9.52,7.35,10.53
9.6,9.52,7.45,9.49
10.4,9.95,9.93,10.73
9.6,9.52,7.36,10.05
10.1,10.14,10.14,11.94
10.6,10.73,10.18,11.11
10.6,10.46,10.32,9.77
10.2,10.22,9.2,8.46
10.2,10.22,9.76,8.67
10.6,10.46,10.22,9.98
10.1,10.13,10.05,10.36
10.2,10.47,10.38,10.97
9.8,9.64,10.32,8.8
10.5,10.43,10.08,10.25
10.3,10.65,9.63,10.95
10.1,10.05,10.26,10.53
10.4,11.22,10.65,10.56
10.5,10.82,10.53,10.81
10.6,10.65,11.87,11.0
9.9,9.73,9.67,9.27
10.4,11.02,10.42,11.68
10.6,11.15,10.42,11.68
10.1,10.05,11.05,10.97
9.6,9.38,9.05,10.45
9.6,9.38,8.85,10.36
9.4,8.91,8.75,9.73
9.2,9.4,9.44,9.83
10.3,10.22,10.67,10.43
10.2,9.84,10.12,8.75
10.6,10.46,10.42,10.38
10.5,9.53,9.59,10.79
10.6,10.65,10.65,11.14
10.6,10.65,10.81,10.59
10.3,10.65,10.24,11.3
10.2,9.88,10.05,10.78
10.2,9.88,9.87,10.87
10.1,10.13,9.64,9.94
10.2,9.84,9.95,9.53
10.2,9.88,10.03,9.23
9.8,9.64,9.55,10.4
9.8,9.64,9.73,10.17
9.8,9.64,9.47,9.14
9.8,9.64,9.75,9.73
10.6,10.22,10.05,11.0
10.6,10.22,10.1,10.77
10.6,10.22,10.42,10.92
10.6,10.73,10.28,10.88
9.5,9.93,9.66,9.95
9.8,9.63,9.78,10.63
10.6,10.46,10.39,9.91
10.1,10.14,10.06,9.25
9.5,9.93,9.63,9.96
10.5,10.43,11.39,10.46
9.1,9.29,8.95,9.58
10.2,10.51,10.16,10.88
10.5,9.53,9.77,10.29
10.5,10.82,10.45,10.84
10.5,10.82,10.71,12.3
10.4,9.95,10.39,9.11
9.6,9.38,9.16,9.46
10.1,10.13,10.49,10.84
9.6,10.14,9.98,9.92
9.6,10.14,10.32,10.87
10.3,10.1,10.4,9.71
9.5,9.93,9.86,9.79
7.4,10.4,10.32,10.54
10.6,10.65,10.56,11.73
7.4,10.4,10.88,10.93
10.2,9.88,9.98,10.25
10.6,10.46,10.38,10.61
10.6,10.46,10.41,10.3
10.2,10.37,10.38,10.99
9.6,9.52,7.28,10.46
10.4,9.95,10.1,10.72
9.6,9.52,7.39,9.11
10.2,10.37,10.44,11.26
10.6,10.73,10.36,10.86
10.6,10.73,10.34,10.86
10.2,10.22,10.09,8.96
9.4,9.55,8.98,10.15
10.2,10.11,11.1,11.34
9.8,9.63,10.07,10.49
10.6,11.15,10.04,11.11
9.7,8.81,8.96,9.27
10.4,9.95,10.26,10.78
10.1,10.14,10.03,10.25
10.2,9.88,10.12,10.69
9.4,8.91,9.18,8.22
10.1,10.05,9.75,10.87
9.6,9.38,9.12,9.6
9.4,9.55,9.26,10.02
10.2,9.61,9.82,10.61
9.9,9.73,9.98,9.26
10.5,10.82,12.5,10.27
10.5,10.82,11.45,9.89
10.6,10.65,10.57,10.51
10.2,10.37,10.42,10.85
10.2,10.37,10.36,11.2
10.5,10.43,10.85,11.07
10.1,10.05,10.41,11.25
10.3,10.65,10.07,11.07
10.6,11.0,9.42,10.33
9.4,8.91,8.75,10.63
10.3,10.22,10.38,10.62
9.5,9.93,9.5,9.71
9.8,9.63,9.85,10.42
10.9,10.84,10.88,11.12
10.5,9.53,9.66,10.56
10.5,9.53,9.51,10.17
10.6,10.65,10.35,10.51
10.1,10.05,10.66,10.96
10.6,10.46,10.26,11.29
9.8,9.64,9.72,9.08
10.1,10.13,9.42,9.92
10.6,10.22,10.41,10.63
9.8,9.64,9.5,9.0
10.2,10.35,10.05,10.95
10.2,10.22,10.84,9.38
10.6,10.46,10.47,10.66
10.9,10.84,10.85,10.87
9.1,9.29,9.18,10.3
10.2,10.47,10.1,10.6
9.6,10.14,10.18,10.34
10.2,10.22,9.62,9.08
9.4,9.55,9.58,9.96
10.2,10.51,10.05,11.04
9.7,10.0,10.16,10.57
10.0,9.8,9.91,10.0
10.0,9.8,9.95,10.8
10.6,10.65,10.46,11.68
9.9,9.73,9.92,9.59
10.5,10.82,10.57,10.51
10.0,9.8,9.98,10.02
10.1,10.14,10.09,8.91
10.1,10.14,10.02,9.36
10.6,11.15,9.77,11.42
10.2,9.84,9.96,9.96
9.4,9.55,8.8,9.94
10.2,9.88,10.12,10.63
9.4,8.91,9.02,10.64
9.4,8.91,8.96,10.4
10.3,10.22,10.24,11.08
10.3,10.22,10.85,10.08
9.1,9.29,9.95,8.64
10.1,10.13,9.71,9.72
9.8,9.63,9.71,9.65
7.4,10.4,10.62,10.22
10.5,9.53,9.68,10.13
10.1,10.05,11.33,10.76
10.2,10.11,9.98,10.58
10.4,9.95,10.0,10.8
10.1,10.14,10.13,20.2
10.4,9.95,10.17,9.42
10.4,9.95,10.33,9.15
10.4,9.95,10.24,9.45
10.2,10.22,10.92,10.25
10.9,10.84,11.08,11.07
10.6,10.46,10.45,10.92
9.4,8.91,9.13,9.64
10.4,9.95,10.02,10.78
10.3,10.65,10.48,10.89
9.4,9.55,8.88,10.95
10.5,10.82,10.57,11.11
10.5,9.53,10.55,10.42
10.5,10.82,10.62,11.02
10.5,10.82,10.28,10.38
10.5,9.53,10.76,10.18
10.6,11.15,10.62,11.15
9.1,9.29,9.14,9.48
10.5,10.43,10.65,11.32
10.2,9.88,9.9,10.6
9.4,8.91,9.12,10.69
10.6,11.15,10.38,10.62
10.3,10.22,10.02,11.18
9.2,9.4,10.02,9.26
9.5,9.93,9.93,10.78
10.6,10.46,10.29,10.09
10.6,10.46,10.46,9.26
10.5,9.53,9.54,10.31
10.1,10.05,10.61,10.8
9.4,8.91,9.04,10.45
10.1,10.05,10.16,10.56
10.1,10.14,10.1,9.63
10.2,10.22,10.21,8.95
10.4,9.95,10.25,9.39
9.8,9.64,9.83,8.96
9.6,9.52,9.82,7.45
10.2,10.35,10.25,10.29
9.7,9.85,7.56,9.44
10.4,9.95,10.07,10.05
10.6,10.22,10.19,10.89
10.6,10.22,10.39,11.22
10.6,10.22,10.35,10.77
10.6,10.22,10.36,10.62
10.2,10.22,9.6,9.56
10.2,10.22,9.95,8.48
10.6,10.46,10.35,10.17
9.8,9.63,9.95,9.85
10.6,10.85,10.28,9.83
9.8,9.93,9.51,8.77
9.0,9.29,8.98,8.61
10.4,9.91,9.98,8.92
10.4,9.91,9.75,8.53
10.0,10.02,10.55,8.91
10.5,10.82,10.57,10.02
10.6,10.2,10.07,10.34
10.7,11.0,11.31,8.62
10.6,10.2,10.31,10.39
10.2,10.47,10.24,10.56
9.9,10.84,10.34,8.82
10.0,10.88,9.7,9.47
10.21,10.21,11.01,9.4
9.0,9.31,8.41,8.48
10.5,10.81,10.39,9.38
10.5,10.81,10.13,10.48
10.6,10.51,10.35,10.98
10.6,10.51,10.7,10.39
10.2,10.54,10.56,10.22
10.2,10.54,10.34,10.12
9.4,9.65,8.59,8.29
10.2,10.54,9.7,9.89
10.3,9.57,9.65,8.05
9.1,9.53,9.47,8.84
10.3,10.6,10.54,9.98
10.3,9.57,10.69,8.71
9.8,9.86,10.96,9.15
10.5,10.81,10.9,10.77
9.0,8.51,9.12,9.13
10.1,10.35,11.02,9.57
10.1,10.35,9.93,10.19
10.0,10.41,9.69,10.39
10.4,9.91,10.15,11.09
9.8,9.93,9.87,9.43
9.1,9.18,9.1,8.13
10.0,10.02,10.11,8.81
10.1,10.35,10.5,9.71
9.9,9.65,10.0,9.63
9.5,9.27,9.25,9.0
9.0,9.29,8.85,9.09
9.8,10.22,8.69,10.55
10.21,10.21,8.76,10.81
10.1,9.91,9.26,10.26
10.1,11.25,10.36,9.19
10.0,10.88,9.42,9.98
10.1,10.35,10.17,10.43
10.5,10.81,10.21,10.2
10.5,10.81,10.65,10.59
9.76,9.7,9.4,11.31
10.6,10.2,10.3,10.08
10.2,10.47,11.23,10.42
10.6,10.2,10.65,9.64
